juv,mum,sex,start,end,mum_juv_year,mj.gg,mj.gm,mj.rc
allo,ambe,M,2013-04-09,2014-04-09,1,0.015,0.014583333333333334,0.24875
allo,ambe,M,2014-04-09,2015-04-09,2,0.02321083172147002,0.02321083172147002,0.030222437137330756
allo,ambe,M,2015-04-09,2015-08-01,3,0.02610759493670886,0.021360759493670885,0.02689873417721519
amos,ambe,M,2010-02-16,2011-02-16,1,0.022737210319195452,0.022737210319195452,0.2245299519020551
amos,ambe,M,2011-02-16,2012-02-16,2,0.020327732835511304,0.019705455299730345,0.016179215930304917
amos,ambe,M,2012-02-16,2013-02-15,3,0.030217391304347824,0.02891304347826087,0.010217391304347826
amos,ambe,M,2013-02-15,2014-02-15,4,0.010144927536231883,0.009109730848861283,0.008902691511387164
amos,ambe,M,2014-02-15,2015-02-15,5,0.00849514563106796,0.005097087378640777,0.001941747572815534
amos,ambe,M,2015-02-15,2015-08-01,6,0.013829787234042552,0.010638297872340425,0.011170212765957447
atom,arte,F,2009-02-21,2010-02-21,1,0.009495982468955442,0.009495982468955442,0.18864134404674945
atom,arte,F,2010-02-21,2011-02-21,2,0.028804717623043773,0.027897482422317987,0.030845996824676796
atom,arte,F,2011-02-21,2012-02-21,3,0.014330218068535825,0.010176531671858774,0.022429906542056073
atom,arte,F,2012-02-21,2012-04-09,4,0.00425531914893617,0.002127659574468085,0.01276595744680851
bike,bif,M,2009-03-26,2010-03-26,1,0.019064124783362217,0.019064124783362217,0.23242826882341613
bike,bif,M,2010-03-26,2011-03-26,2,0.0247732802477328,0.023446140234461402,0.05242203052422031
bike,bif,M,2011-03-26,2012-03-25,3,0.02069108214359611,0.02069108214359611,0.010966273536105938
bike,bif,M,2012-03-25,2013-03-25,4,0.03967227253126347,0.037516170763260026,0.018758085381630013
bike,bif,M,2013-03-25,2014-03-25,5,0.031715623669646656,0.0280970625798212,0.008301404853128991
bike,bif,M,2014-03-25,2015-03-25,6,0.025743564108972758,0.02174456385903524,0.00849787553111722
bike,bif,M,2015-03-25,2015-08-01,7,0.015460729746444033,0.012987012987012988,0.008658008658008658
blas,blaz,M,2012-02-02,2013-02-01,1,0.007931404072883173,0.007931404072883173,0.14833869239013933
blas,blaz,M,2013-02-01,2014-02-01,2,0.01498371335504886,0.014115092290988056,0.028447339847991315
blas,blaz,M,2014-02-01,2015-02-01,3,0.01341136308217508,0.01341136308217508,0.011948305291392344
blas,blaz,M,2015-02-01,2015-08-01,4,0.005268199233716475,0.005268199233716475,0.010057471264367816
bong,bonn,M,2013-05-04,2014-05-04,1,0.017691659646166806,0.017691659646166806,0.18218197135636058
bong,bonn,M,2014-05-04,2015-05-04,2,0.05105853051058531,0.05056039850560398,0.030635118306351183
bong,bonn,M,2015-05-04,2015-08-01,3,0.007407407407407408,0.007407407407407408,9.25925925925926e-4
boyd,buai,F,2012-04-04,2013-04-04,1,0.009383663894220516,0.009383663894220516,0.20217530390275112
boyd,buai,F,2013-04-04,2014-04-04,2,0.03219575016097875,0.028546898476067825,0.053015668598411676
boyd,buai,F,2014-04-04,2015-04-04,3,0.017733990147783252,0.01650246305418719,0.029556650246305417
boyd,buai,F,2015-04-04,2015-08-01,4,0.02201974183750949,0.012908124525436599,0.018223234624145785
brav,bow,M,2013-03-27,2014-03-27,1,0.010564898663216905,0.010564898663216905,0.1884432945235015
brav,bow,M,2014-03-27,2015-03-27,2,0.015781563126252503,0.01503006012024048,0.018787575150300603
brav,bow,M,2015-03-27,2015-08-01,3,0.006381620931716656,0.006381620931716656,0.008296107211231652
brog,bow,F,2009-01-16,2010-01-16,1,0.00641025641025641,0.00641025641025641,0.19029304029304028
brog,bow,F,2010-01-16,2011-01-16,2,0.018913569386408622,0.018913569386408622,0.034088409940620186
brog,bow,F,2011-01-16,2012-01-16,3,0.009950248756218905,0.009950248756218905,0.010986733001658375
brog,bow,F,2012-01-16,2013-01-15,4,0.018996798292422627,0.016862326574172894,0.012379935965848453
brog,bow,F,2013-01-15,2014-01-15,5,0.014273356401384083,0.006487889273356401,0.008434256055363323
brog,bow,F,2014-01-15,2015-01-15,6,0.013751507840772014,0.005790108564535585,0.008443908323281062
brog,bow,F,2015-01-15,2015-08-01,7,0.01329198050509526,0.003544528134692069,0.004430660168365086
burn,blaz,F,2009-02-28,2010-02-28,1,0.015140459686245895,0.015140459686245895,0.1585187887632251
burn,blaz,F,2010-02-28,2011-02-28,2,0.023069894929191412,0.021242576518958427,0.023526724531749657
burn,blaz,F,2011-02-28,2012-02-28,3,0.035897435897435895,0.026871794871794873,0.010051282051282051
burn,blaz,F,2012-02-28,2013-02-27,4,0.0556749785038693,0.02987962166809974,0.005374032674118658
burn,blaz,F,2013-02-27,2014-02-27,5,0.03923278116826504,0.021360069747166522,0.008500435919790758
burn,blaz,F,2014-02-27,2015-02-27,6,0.021404521404521405,0.011784511784511785,0.008658008658008658
burn,blaz,F,2015-02-27,2015-08-01,7,0.008087810514153668,0.0028885037550548816,0.006932409012131715
dais,daff,F,2010-02-21,2011-02-21,1,0.011320754716981131,0.011320754716981131,0.17269700332963375
dais,daff,F,2011-02-21,2012-02-21,2,0.034181078331637846,0.033367243133265514,0.024415055951169887
dais,daff,F,2012-02-21,2013-02-20,3,0.009656652360515022,0.009012875536480686,0.004935622317596567
dais,daff,F,2013-02-20,2014-02-20,4,0.019174041297935103,0.011167298777918246,0.0134850400337126
dais,daff,F,2014-02-20,2015-02-20,5,0.012857142857142857,0.008095238095238095,0.0016666666666666668
dais,daff,F,2015-02-20,2015-08-01,6,0.031028851388132824,0.011431682090364725,0.02885138813282526
dame,dixi,F,2012-01-07,2013-01-06,1,0.0070967741935483875,0.0070967741935483875,0.14408602150537633
dame,dixi,F,2013-01-06,2014-01-06,2,0.023620401337792644,0.0225752508361204,0.019021739130434784
dame,dixi,F,2014-01-06,2015-01-06,3,0.026202953787517864,0.02096236303001429,0.015245354930919485
dame,dixi,F,2015-01-06,2015-08-01,4,0.013299013299013299,0.010296010296010296,0.002574002574002574
dann,daff,M,2013-02-01,2014-02-01,1,0.008412197686645636,0.008412197686645636,0.21619348054679285
dann,daff,M,2014-02-01,2015-02-01,2,0.016892695693552225,0.016892695693552225,0.02569593147751606
dann,daff,M,2015-02-01,2015-08-01,3,0.008716707021791767,0.005326876513317191,0.020823244552058112
davi,didg,F,2013-09-09,2014-09-09,1,0.017756604590731917,0.0173235166738848,0.23191857947163275
davi,didg,F,2014-09-09,2015-08-01,2,0.02853185595567867,0.026592797783933517,0.019113573407202215
dean,desd,M,2011-01-09,2012-01-09,1,0.008382229673093043,0.008382229673093043,0.2460184409052808
dean,desd,M,2012-01-09,2013-01-08,2,0.014941302027748132,0.014941302027748132,0.029455709711846318
dean,desd,M,2013-01-08,2014-01-08,3,0.014813269351137075,0.01418735656165241,0.013561443772167744
dean,desd,M,2014-01-08,2015-01-08,4,0.01606046291922532,0.015115729806329713,0.011100614076523381
dean,desd,M,2015-01-08,2015-08-01,5,0.02208067940552017,0.02038216560509554,0.0118895966029724
dext,dj,M,2013-03-24,2014-03-24,1,0.01344717182497332,0.01344717182497332,0.23991462113127002
dext,dj,M,2014-03-24,2015-03-24,2,0.03017865765330758,0.03017865765330758,0.02221149203283438
dext,dj,M,2015-03-24,2015-08-01,3,0.013725490196078431,0.01045751633986928,0.00980392156862745
dubl,dixi,M,2009-03-05,2010-03-05,1,0.008982035928143712,0.008982035928143712,0.17533682634730538
dubl,dixi,M,2010-03-05,2011-03-05,2,0.029734675205855442,0.029734675205855442,0.02081427264409881
dubl,dixi,M,2011-03-05,2012-03-04,3,0.039235616995324255,0.039235616995324255,0.014027241309209189
dubl,dixi,M,2012-03-04,2013-03-04,4,0.014087559601213698,0.011920242739488513,0.007152145643693108
dubl,dixi,M,2013-03-04,2014-03-04,5,0.01311336717428088,0.00951776649746193,0.01967005076142132
dubl,dixi,M,2014-03-04,2015-03-04,6,0.017412935323383085,0.012437810945273632,0.013930348258706468
dubl,dixi,M,2015-03-04,2015-08-01,7,0.004542873367404884,0.004542873367404884,0.0017035775127768314
fris,flet,M,2009-02-26,2010-02-26,1,0.0032846715328467154,0.0032846715328467154,0.24343065693430657
fris,flet,M,2010-02-26,2010-10-30,2,0.02925925925925926,0.02925925925925926,0.052592592592592594
kabu,kayl,F,2013-04-18,2014-04-18,1,0.027694929697486152,0.027268853855986364,0.26224968044311886
kabu,kayl,F,2014-04-18,2015-04-18,2,0.03018500486854917,0.028237585199610515,0.04771178188899708
kabu,kayl,F,2015-04-18,2015-08-01,3,0.007569386038687973,0.007569386038687973,0.01934398654331371
keny,kayl,M,2010-02-07,2011-02-07,1,0.015471167369901548,0.015471167369901548,0.23709061683745228
keny,kayl,M,2011-02-07,2012-02-07,2,0.02533748701973001,0.02533748701973001,0.04714434060228453
keny,kayl,M,2012-02-07,2013-02-06,3,0.021643202353435597,0.01765076696785039,0.014498844295019962
keny,kayl,M,2013-02-06,2014-02-06,4,0.0038014783526927136,0.0029567053854276664,0.01457233368532207
keny,kayl,M,2014-02-06,2015-02-06,5,0.019636720667648502,0.014236622484045164,0.007363770250368188
keny,kayl,M,2015-02-06,2015-08-01,6,0.009649568308786187,0.0035551041137633316,0.0045708481462671405
king,kipp,M,2011-11-02,2012-11-01,1,0.014322359982898675,0.014322359982898675,0.25972637879435656
king,kipp,M,2012-11-01,2013-11-01,2,0.042161277118297175,0.04195661072451903,0.03929594760540319
king,kipp,M,2013-11-01,2014-11-01,3,0.020766773162939296,0.019169329073482427,0.016430853491556367
king,kipp,M,2014-11-01,2015-08-01,4,0.024872231686541738,0.015672913117546847,0.0282793867120954
mayh,mixu,F,2010-03-14,2011-03-14,1,0.007896468523799079,0.007896468523799079,0.16012283395481466
mayh,mixu,F,2011-03-14,2012-03-13,2,0.021534601714405185,0.020907380305247754,0.024252561154087394
mayh,mixu,F,2012-03-13,2013-03-13,3,0.024784709094728,0.019743751312749424,0.03696702373450956
mayh,mixu,F,2013-03-13,2014-03-13,4,0.003869303525365434,0.0023645743766122097,0.010963026655202063
mayh,mixu,F,2014-03-13,2015-03-13,5,0.019460726846424383,0.014536928487690504,0.003985932004689332
mayh,mixu,F,2015-03-13,2015-08-01,6,0.02666666666666667,0.02181818181818182,0.0030303030303030303
mend,merl,F,2010-02-03,2011-02-03,1,0.02476780185758514,0.02476780185758514,0.2707946336429309
mend,merl,F,2011-02-03,2012-02-03,2,0.029352226720647773,0.02834008097165992,0.041093117408906886
mend,merl,F,2012-02-03,2013-02-02,3,0.0410201912858661,0.034218916046758766,0.011052072263549416
mend,merl,F,2013-02-02,2014-02-02,4,0.030354489492676714,0.02207599235831034,0.01379749522394396
mend,merl,F,2014-02-02,2015-02-02,5,0.05209595347710201,0.03028834504482675,0.010419190695420402
mend,merl,F,2015-02-02,2015-08-01,6,0.01179245283018868,0.006603773584905661,0.007075471698113208
mole,merl,F,2013-04-16,2014-04-16,1,0.010050251256281407,0.010050251256281407,0.2617252931323283
mole,merl,F,2014-04-16,2015-04-16,2,0.015513126491646777,0.015513126491646777,0.019331742243436756
mole,merl,F,2015-04-16,2015-08-01,3,0.006557377049180328,0.004098360655737705,0.007377049180327869
onyx,opal,M,2013-02-10,2014-02-10,1,0.0074930421751231,0.007278955255833868,0.24234639263540997
onyx,opal,M,2014-02-10,2015-02-10,2,0.02698760029175784,0.02698760029175784,0.04400680768295648
onyx,opal,M,2015-02-10,2015-08-01,3,0.016845329249617153,0.01174068402246044,0.05257784583971414
pam,park,F,2013-03-08,2014-03-08,1,0.01312674843985367,0.01312674843985367,0.15773617387561867
pam,park,F,2014-03-08,2015-03-08,2,0.008576329331046312,0.008331291350159274,0.018132810585640775
pam,park,F,2015-03-08,2015-08-01,3,0,0,0
peke,pans,M,2010-12-30,2011-12-30,1,0.01904367625750362,0.01904367625750362,0.2796522459118195
peke,pans,M,2011-12-30,2012-12-29,2,0.04258943781942078,0.039182282793867124,0.046422487223168656
peke,pans,M,2012-12-29,2013-12-29,3,0.0272879932829555,0.023719563392107474,0.03799328295549958
peke,pans,M,2013-12-29,2014-12-29,4,0.0231087326684505,0.018730235952323034,0.01678423741182194
peke,pans,M,2014-12-29,2015-08-01,5,0.016115702479338842,0.011570247933884297,0.005785123966942148
petr,park,F,2010-04-03,2011-04-03,1,0.013469827586206896,0.01329022988505747,0.2101293103448276
petr,park,F,2011-04-03,2012-04-02,2,0.014994720168954593,0.013305174234424498,0.02133051742344245
petr,park,F,2012-04-02,2013-04-02,3,0.021453863778379503,0.01770464486565299,0.02103728389918767
petr,park,F,2013-04-02,2014-04-02,4,0.0075333620318553595,0.004304778303917348,0.006887645286267757
petr,park,F,2014-04-02,2015-04-02,5,0.004899559039686428,0.002204801567858893,0.002204801567858893
petr,park,F,2015-04-02,2015-08-01,6,0.010666666666666666,0.004,0.002
pira,pinc,M,2011-01-27,2012-01-27,1,0.022534628902212115,0.022534628902212115,0.2586313830886913
pira,pinc,M,2012-01-27,2013-01-26,2,0.01276867418599702,0.01276867418599702,0.022132368589061504
pira,pinc,M,2013-01-26,2014-01-26,3,0.014029296472044563,0.012585104188157623,0.016092428306168763
pira,pinc,M,2014-01-26,2015-01-26,4,0.01332687181972377,0.01332687181972377,0.012842258299006542
pira,pinc,M,2015-01-26,2015-08-01,5,0.0060185185185185185,0.0060185185185185185,0
renl,robe,M,2013-04-27,2014-04-27,1,0.022537025112685124,0.022537025112685124,0.24103884953852758
renl,robe,M,2014-04-27,2015-04-27,2,0.022019208245490748,0.022019208245490748,0.03396579995315062
renl,robe,M,2015-04-27,2015-08-01,3,0.00909090909090909,0.00909090909090909,0.0027272727272727275
ropa,robe,M,2009-12-20,2010-12-20,1,0.017837480731116493,0.01761726491962123,0.19621228804228144
ropa,robe,M,2010-12-20,2011-12-20,2,0.044430538172715896,0.044013350020859404,0.040467250730079264
ropa,robe,M,2011-12-20,2012-12-19,3,0.028517110266159697,0.02703844528939586,0.0122517955217575
ropa,robe,M,2012-12-19,2013-12-19,4,0.03416856492027335,0.03271898943880721,0.024021536550010353
ropa,robe,M,2013-12-19,2014-12-19,5,0.017485822306238186,0.011578449905482041,0.006852551984877127
ropa,robe,M,2014-12-19,2015-08-01,6,0.007692307692307693,0.006923076923076923,0.007307692307692308
ruki,rave,M,2011-02-21,2012-02-21,1,0.00951335528723015,0.00951335528723015,0.2839370654957922
ruki,rave,M,2012-02-21,2013-02-20,2,0.05937893411665967,0.0585396558959295,0.03147293327738145
ruki,rave,M,2013-02-20,2014-02-20,3,0.06708369283865401,0.06190681622088007,0.05176876617773943
ruki,rave,M,2014-02-20,2015-02-20,4,0.053244180287270924,0.04358593363051015,0.021545319465081723
ruki,rave,M,2015-02-20,2015-08-01,5,0.03446528129751647,0.026862645717181957,0.02483527622909275
safi,saph,F,2013-02-25,2014-02-25,1,0.004505470928985196,0.004505470928985196,0.17335335764857326
safi,saph,F,2014-02-25,2015-02-25,2,0.019315403422982887,0.018092909535452322,0.02444987775061125
safi,saph,F,2015-02-25,2015-08-01,3,0.038619979402677654,0.023171987641606592,0.01956745623069001
sevi,sava,F,2013-04-08,2014-04-08,1,0.026196146352024247,0.02597964927473479,0.3072093526737389
sevi,sava,F,2014-04-08,2015-04-08,2,0.027917505030181086,0.025653923541247486,0.028923541247484908
sevi,sava,F,2015-04-08,2015-08-01,3,0.005457025920873124,0,0
spad,spik,F,2010-01-18,2011-01-18,1,0.016692632984642776,0.016692632984642776,0.2314711773870465
spad,spik,F,2011-01-18,2012-01-18,2,0.04566596194503171,0.0427061310782241,0.02684989429175476
spad,spik,F,2012-01-18,2013-01-17,3,0.03484247861464636,0.02983517629876904,0.012518255789693303
spad,spik,F,2013-01-17,2014-01-17,4,0.006017846026146504,0.0035277028429134675,0.010375596596804317
spad,spik,F,2014-01-17,2015-01-17,5,0.02552588040652328,0.013944693925785866,0.014890096903805246
spad,spik,F,2015-01-17,2015-08-01,6,0.009795191451469279,0.006678539626001781,0.006233303650934996
spor,spik,F,2013-09-07,2014-09-07,1,0.007470885519666007,0.007470885519666007,0.25488903537684027
spor,spik,F,2014-09-07,2015-08-01,2,0.027575020275750203,0.02703433360367667,0.046228710462287104
stel,sput,F,2013-05-07,2014-05-07,1,0.007534533277521975,0.007534533277521975,0.23817496860611134
stel,sput,F,2014-05-07,2015-05-07,2,0.0341542750929368,0.03136617100371747,0.03485130111524164
stel,sput,F,2015-05-07,2015-08-01,3,0.05060728744939271,0.030364372469635626,0.019230769230769232
stre,sput,F,2009-03-04,2010-03-04,1,0.00693022523232005,0.00693022523232005,0.30571743581666405
stre,sput,F,2010-03-04,2011-03-04,2,0.028194226896397404,0.027522935779816515,0.017453569031103153
stre,sput,F,2011-03-04,2012-03-03,3,0.020105605199025184,0.018480909829406988,0.006092607636068237
stre,sput,F,2012-03-03,2013-03-03,4,0.022336769759450172,0.015034364261168385,0.012027491408934709
stre,sput,F,2013-03-03,2014-03-03,5,0.021585720215857203,0.0136986301369863,0.0136986301369863
stre,sput,F,2014-03-03,2015-03-03,6,0.03143605620385806,0.01738509168849726,0.00714455822814956
stre,sput,F,2015-03-03,2015-08-01,7,0.003959276018099547,0.0016968325791855204,0
tatu,twin,M,2009-03-01,2010-03-01,1,0.0048005908419497785,0.0048005908419497785,0.1827917282127031
tatu,twin,M,2010-03-01,2011-03-01,2,0.042650768172437514,0.042650768172437514,0.02614079339601009
tatu,twin,M,2011-03-01,2012-02-29,3,0.032994397177837725,0.03216434945009338,0.017846026146503425
tatu,twin,M,2012-02-29,2013-02-28,4,0.031841652323580036,0.030120481927710843,0.010327022375215147
tatu,twin,M,2013-02-28,2014-02-28,5,0.00616758826031476,0.0057422373458102935,0.007868991918332624
tatu,twin,M,2014-02-28,2015-02-28,6,0.01978728666831561,0.017808558001484048,0.01409844175117487
tatu,twin,M,2015-02-28,2015-08-01,7,0.011692650334075724,0.011135857461024499,0.008351893095768375
tesl,twin,F,2013-03-03,2014-03-03,1,0.008030431107354184,0.008030431107354184,0.1565934065934066
tesl,twin,F,2014-03-03,2015-03-03,2,0.014840465001236706,0.014840465001236706,0.01805589908483799
tesl,twin,F,2015-03-03,2015-08-01,3,0.002880184331797235,0.0017281105990783411,0.0017281105990783411
ting,tang,M,2011-01-18,2012-01-18,1,0.025210084033613446,0.025210084033613446,0.1619747899159664
ting,tang,M,2012-01-18,2013-01-17,2,0.026382439848037148,0.026382439848037148,0.03186998733642887
ting,tang,M,2013-01-17,2014-01-17,3,0.01725952431067144,0.016417596295516732,0.01010313618185645
ting,tang,M,2014-01-17,2015-01-17,4,0.01752723827569872,0.01397441970630033,0.010421601136901942
ting,tang,M,2015-01-17,2015-08-01,5,0.017543859649122806,0.01540436456996149,8.557980316645272e-4
